id,name,alt_name,region,country,latitude,longitude,km_distance_to_ocean
AK1,Afognak,Agw’aneq,Alaska,US,58.0078,-152.768,0.2
AK2,Akhiok,Kasukuak,Alaska,US,56.9455,-154.17,0.1
AK3,Akiachak,Akiacuar,Alaska,US,60.9094,-161.431,89.7
AK4,Akiak,Akiaq,Alaska,US,60.9122,-161.214,97.4
AK5,Akutan,Achan-ingiiga,Alaska,US,54.1385,-165.778,0.6
AK6,Alakanuk,Alarneq,Alaska,US,62.6889,-164.615,8.7
AK7,Alatna,Alaasuq,Alaska,US,66.5542,-152.7019,334.8
AK8,Aleknagik,Alaqnaqiq,Alaska,US,59.273,-158.618,15.4
AK9,Aleut Village,,Alaska,US,58.0171,-152.761,0.0
AK10,Alexander Creek,,Alaska,US,61.4171,-150.593,6.4
AK11,Allakaket,Aalaa Kkaakk’et,Alaska,US,66.5656,-152.646,337.2
AK12,Ambler,Ivisaappaat,Alaska,US,67.0861,-157.851,116.5
AK13,Anaktuvuk Pass,Anaqtuuvak / Naqsraq,Alaska,US,68.1433,-151.736,244.1
AK14,Anchor Point,,Alaska,US,59.7766,-151.831,2.0
AK15,Anchorage,Dgheyaytnu,Alaska,US,61.1817,-149.993,2.1
AK16,Anderson,,Alaska,US,64.3441,-149.187,315.5
AK18,Angoon,Aangóon,Alaska,US,57.5033,-134.584,0.0
AK19,Aniak,Anyaraq,Alaska,US,61.5783,-159.522,213.7
AK20,Annette,,Alaska,US,55.063,-131.541,0.1
AK21,Anvik,Gitr’ingith Chagg,Alaska,US,62.6561,-160.207,105.8
AK22,Arctic Village,Vashrąįį K'ǫǫ,Alaska,US,68.1269,-145.538,203.3
AK23,Atka,Atx̂ax̂,Alaska,US,52.191,-174.189,0.1
AK24,Atmautluak,Atmaulluaq,Alaska,US,60.8641,-162.2723,64.0
AK25,Atqasuk,,Alaska,US,70.4694,-157.396,46.0
AK26,Attu,,Alaska,US,52.9365,173.24,0.4
AK27,Auke Bay,,Alaska,US,58.383,-134.657,0.0
AK28,Ayakulik,,Alaska,US,57.2113,-154.546,0.3
AK29,Baranof Warm Springs,,Alaska,US,57.0895,-134.8337,0.2
AK30,Bartlett Cove,,Alaska,US,58.45,-135.916,0.9
AK31,Beaver,Ts'aahudaaneekk'onh Denh,Alaska,US,66.3594,-147.396,410.1
AK444,Beecher Pass State Marine Park,,Alaska,US,56.6003,-133.0267,0.1
AK32,Belkofski,Taxtamax̂,Alaska,US,55.0905,-162.034,0.3
AK33,Bell Island Hot Springs,,Alaska,US,55.933,-131.566,0.8
AK35,Bessie No. 5 Dredge,,Alaska,US,64.5502,-165.151,8.7
AK36,Bethel,Mamterilleq,Alaska,US,60.7922,-161.756,68.9
AK37,Bettles,Kk’odlel T’odegheelenh Denh,Alaska,US,66.9185,-151.5162,379.1
AK445,Bettles Bay State Marine Park,,Alaska,US,60.9597,-148.3184,0.0
AK465,Big Bear Baby Bear State Marine Park,,Alaska,US,57.432,-135.563,0.0
AK38,Big Delta,,Alaska,US,64.1525,-145.842,335.1
AK39,Big Lake,,Alaska,US,61.5378,-149.824,10.2
AK40,Bill Moore's Slough,,Alaska,US,62.9504,-163.7777,15.3
AK41,Biorka,,Alaska,US,53.831,-166.208,0.1
AK42,Birch Creek,Łiteet'aii,Alaska,US,66.2687,-145.824,409.6
AK43,Birchwood,,Alaska,US,61.4081,-149.481,2.4
AK44,Bird Point,,Alaska,US,60.9311,-149.358,0.3
AK45,Bodenburg Butte,,Alaska,US,61.5495,-149.047,7.7
AK466,Bogoslof Island Refuge,,Alaska,US,53.9379,-168.0438,0.0
AK46,Boswell Bay,,Alaska,US,60.4001,-146.133,0.2
AK47,Brevig Mission,Sitaisaq,Alaska,US,65.3347,-166.489,0.3
AK48,Buckland,Kaŋiq,Alaska,US,65.9797,-161.123,13.7
AK49,Candle,,Alaska,US,65.9133,-161.924,5.1
AK467,Canoe Passage State Marine Park,,Alaska,US,60.5181,-146.1118,0.1
AK50,Cantwell,Yidateni Na’,Alaska,US,63.3917,-148.951,210.0
AK51,Cape Lisburne,,Alaska,US,68.8678,-166.193,1.4
AK52,Cape Pole,,Alaska,US,55.965,-133.798,0.3
AK53,Cape Yakataga,,Alaska,US,60.0652,-142.428,0.2
AK468,Captain Cook State Recreation Area,,Alaska,US,60.7858,-151.0463,0.6
AK54,Central,,Alaska,US,65.5724,-144.803,473.1
AK55,Chakaktolik,,Alaska,US,61.7711,-163.625,93.7
AK56,Chakwaktolik,,Alaska,US,61.2291,-163.754,41.7
AK57,Chalkyitsik,Jałgiitsik,Alaska,US,66.6544,-143.722,343.8
AK58,Chaniliut,,Alaska,US,63.0332,-163.417,1.1
AK60,Chatham,,Alaska,US,57.514,-134.924,0.3
AK61,Chefornak,Cevvʼarneq / Caputnguaq,Alaska,US,60.1607,-164.271,10.3
AK62,Chena Hot Springs,,Alaska,US,65.053,-146.056,425.7
AK63,Chenega Bay,Caniqaq,Alaska,US,60.0746,-148.003,0.3
AK64,Chevak,Cevʼaq,Alaska,US,61.5278,-165.586,9.9
AK65,Chickaloon,Nay’dini’aa Na’,Alaska,US,61.7967,-148.463,49.1
AK66,Chicken,,Alaska,US,64.0733,-141.936,397.6
AK67,Chignik,Cirniq,Alaska,US,56.2953,-158.402,0.1
AK68,Chignik Lagoon,Nanwarnaq,Alaska,US,56.3104,-158.5361,0.3
AK69,Chignik Lake,Igyaraq,Alaska,US,56.2552,-158.7696,5.9
AK446,Chilkat River Critical Habitat Area,,Alaska,US,59.373,-135.8596,12.8
AK70,Chiniak,,Alaska,US,57.617,-152.2166,0.4
AK71,Chisana,,Alaska,US,62.0671,-142.049,218.2
AK72,Chistochina,Tsiis Tl’edze’ Caegge,Alaska,US,62.565,-144.665,182.0
AK73,Chitina,Tsedi Na',Alaska,US,61.5158,-144.437,107.0
AK74,Christian,,Alaska,US,67.3673,-145.2,286.2
AK75,Chuathbaluk,Curarpalek,Alaska,US,61.5726,-159.235,224.3
AK447,Chugach National Forest Municipal Watershed,,Alaska,US,60.5195,-145.7223,2.9
AK76,Chuloonawick,,Alaska,US,62.8961,-163.894,23.6
AK77,Circle,Danzhit Khànląįį,Alaska,US,65.8255,-144.061,436.8
AK78,Circle Hot Springs,,Alaska,US,65.4833,-144.634,480.4
AK79,Clam Gulch,,Alaska,US,60.2311,-151.394,0.8
AK80,Clark's Point,Saguyaq,Alaska,US,58.8441,-158.551,0.3
AK81,Clear,,Alaska,US,64.3332,-149.167,314.3
AK82,Clover Pass,,Alaska,US,55.472,-131.791,0.4
AK83,Coffman Cove,,Alaska,US,56.0119,-132.8296,0.3
AK84,Cohoe,,Alaska,US,60.3671,-151.3,2.0
AK85,Cold Bay,,Alaska,US,55.1858,-162.721,2.2
AK86,College,,Alaska,US,64.8582,-147.808,380.6
AK87,Cooper Landing,,Alaska,US,60.4906,-149.833,46.8
AK88,Copper Center,Tl’aticae’e,Alaska,US,61.955,-145.305,106.3
AK89,Cordova,,Alaska,US,60.5428,-145.757,0.4
AK90,Council,,Alaska,US,64.895,-163.676,31.0
AK91,Craig,Sháan Séet,Alaska,US,55.4764,-133.148,0.2
AK92,Crooked Creek,Qipcarpak,Alaska,US,61.87,-158.111,239.4
AK448,Dall Bay State Marine Park,,Alaska,US,55.1559,-131.749,0.1
AK93,Deadhorse,,Alaska,US,70.2097,-148.418,10.1
AK449,Decision Point State Marine Park,,Alaska,US,60.8016,-148.464,0.5
AK94,Deering,Ipnatchiaq,Alaska,US,66.0755,-162.717,0.2
AK95,Delta Junction,,Alaska,US,64.0377,-145.732,324.6
AK96,Dillingham,Curyung,Alaska,US,59.0397,-158.457,0.3
AK97,Diomede,Iŋaliq,Alaska,US,65.7648,-168.911,0.5
AK98,Dot Lake,Kelt’aaddh Menn’,Alaska,US,63.663,-144.049,305.9
AK99,Douglas,,Alaska,US,58.2762,-134.392,0.0
AK469,Driftwood Bay State Marine Park,,Alaska,US,59.9128,-149.2571,0.2
AK100,Dry Creek,,Alaska,US,63.7,-144.567,300.6
AK101,Dutch Harbor,,Alaska,US,53.891,-166.535,0.1
AK102,Eagle,Tthee T'äwdlenn,Alaska,US,64.788,-141.2,483.1
AK103,Eagle River,,Alaska,US,61.3221,-149.567,8.4
AK104,Eagle Village,,Alaska,US,64.7805,-141.114,484.8
AK441,Eareckson Air Station,,Alaska,US,52.7122,174.1136,0.4
AK105,Edna Bay,,Alaska,US,55.9489,-133.662,0.0
AK106,Eek,Ekvicuaq,Alaska,US,60.2189,-162.024,11.7
AK107,Egavik,,Alaska,US,64.0332,-160.917,0.5
AK108,Egegik,Igyagiiq,Alaska,US,58.2155,-157.376,0.2
AK109,Egorkovskoi,,Alaska,US,53.564,-168.0,0.1
AK442,Eielson Air Force Base,,Alaska,US,64.6656,-147.1014,368.1
AK110,Eklutna,Idlughet,Alaska,US,61.458,-149.362,1.5
AK111,Ekuk,,Alaska,US,58.804,-158.541,1.1
AK112,Ekwok,Iquaq,Alaska,US,59.3497,-157.475,47.6
AK113,Elephant Point,,Alaska,US,66.2673,-161.333,0.8
AK114,Elfin Cove,,Alaska,US,58.1944,-136.343,0.1
AK115,Elim,Neviarcaurluq,Alaska,US,64.6175,-162.26,0.3
AK116,Ellamar,,Alaska,US,60.8961,-146.708,0.1
AK117,Emmonak,Imangaq,Alaska,US,62.7778,-164.523,11.5
AK470,Entry Cove State Marine Park,,Alaska,US,60.8048,-148.3636,0.0
AK450,Ernie Haugen Public Use Area,,Alaska,US,56.5421,-132.6616,0.4
AK119,Eska,,Alaska,US,61.7381,-148.906,29.4
AK120,Ester,,Alaska,US,64.8472,-148.014,377.5
AK122,Excursion Inlet,,Alaska,US,58.417,-135.441,0.2
AK123,Eyak,Igya’aq,Alaska,US,60.5652,-145.7,2.0
AK124,Fairbanks,,Alaska,US,64.8378,-147.716,379.3
AK125,False Pass,Isanax̂,Alaska,US,54.8548,-163.407,0.1
AK126,Ferry,,Alaska,US,64.0172,-149.117,279.1
AK127,Fish Village,,Alaska,US,62.5212,-163.847,45.2
AK128,Flat,,Alaska,US,62.4536,-158.007,197.3
AK129,Fort Glenn,,Alaska,US,53.3956,-167.881,2.4
AK440,Fort Greely,,Alaska,US,63.9731,-145.7181,318.0
AK438,Fort Wainwright,,Alaska,US,64.8278,-147.6429,379.0
AK130,Fort Yukon,Gwichyaa Zheh,Alaska,US,66.5647,-145.274,375.4
AK131,Fox,,Alaska,US,64.958,-147.618,393.4
AK471,Fox River Flats Critical Habitat Area,,Alaska,US,59.7935,-150.925,0.3
AK451,Funter Bay State Marine Park,,Alaska,US,58.2505,-134.9227,0.2
AK132,Gakona,Ggax Kuna’,Alaska,US,62.3019,-145.302,141.1
AK133,Galena,Notaalee Denh,Alaska,US,64.7333,-156.927,183.8
AK134,Gambell,Sivuqaq,Alaska,US,63.7797,-171.741,0.2
AK135,Georgetown,,Alaska,US,61.9085,-157.787,247.2
AK136,Girdwood,,Alaska,US,60.9421,-149.167,0.5
AK137,Glennallen,,Alaska,US,62.1092,-145.546,116.4
AK452,Goldstream Public Use Area,,Alaska,US,64.93,-147.7653,388.9
AK138,Golovin,Cingik / Siŋik,Alaska,US,64.5433,-163.029,0.2
AK139,Goodnews Bay,Mamterat,Alaska,US,59.1186,-161.589,0.2
AK140,Grayling,Sixno' Xidakagg,Alaska,US,62.9062,-160.077,85.5
AK141,Gulkana,C'uul C'ena',Alaska,US,62.2714,-145.382,136.4
AK142,Gustavus,,Alaska,US,58.4125,-135.738,1.1
AK143,Haines,Deishú,Alaska,US,59.2358,-135.445,0.5
AK145,Haycock,,Alaska,US,65.2172,-161.167,29.2
AK472,Hazen Bay Refuge,,Alaska,US,60.8465,-165.0807,0.5
AK146,Healy,,Alaska,US,63.8578,-148.966,261.8
AK147,Healy Lake,Mendees Cheeg,Alaska,US,63.9441,-144.755,324.1
AK148,Highland Park,,Alaska,US,64.7582,-147.371,374.5
AK149,Holikachuk,,Alaska,US,62.9112,-159.517,105.1
AK150,Hollis,,Alaska,US,55.4879,-132.663,0.1
AK151,Holy Cross,Ingirraller / Deloy Chet,Alaska,US,62.1994,-159.771,161.5
AK152,Homer,,Alaska,US,59.6425,-151.548,0.6
AK153,Hoonah,Xunaa / Gaaw Yat’aḵ Aan,Alaska,US,58.11,-135.444,0.2
AK154,Hooper Bay,Naparyaarmiut,Alaska,US,61.5311,-166.097,0.7
AK155,Hope,,Alaska,US,60.9203,-149.64,0.6
AK473,Horseshoe Bay State Marine Park,,Alaska,US,60.0322,-147.9418,0.2
AK156,Houston,,Alaska,US,61.6302,-149.818,18.4
AK157,Hughes,Hut’odlee Kkaakk’et,Alaska,US,66.0488,-154.255,272.0
AK158,Huslia,Ts’aateyhdenaadekk’onh Denh,Alaska,US,65.6986,-156.4,190.2
AK159,Hydaburg,Higdáa G̱ándlaay,Alaska,US,55.208,-132.827,0.0
AK160,Hyder,,Alaska,US,55.9169,-130.025,0.5
AK161,Iditarod,,Alaska,US,62.5448,-158.094,187.5
AK162,Igiugig,Igyaraq,Alaska,US,59.3278,-155.895,62.6
AK163,Ikatan,,Alaska,US,54.75,-163.308,0.4
AK164,Iliamna,Illiamna,Alaska,US,59.7536,-154.817,57.0
AK165,Inakpuk,,Alaska,US,59.5331,-157.15,55.9
AK166,Indian,,Alaska,US,60.9881,-149.513,0.3
AK167,Indian River,,Alaska,US,62.6672,-144.433,197.8
AK168,Ingrihak,,Alaska,US,61.7561,-162.0,134.1
AK474,Ishtalitna Creek Hot Springs Research Natural Area,,Alaska,US,65.8669,-151.6311,393.2
AK169,Ivanof Bay,,Alaska,US,55.8996,-159.507,0.5
AK475,Jack Bay State Marine Park,,Alaska,US,61.032,-146.5743,0.1
AK453,Joe Mace Island State Marine Park,,Alaska,US,56.3473,-133.635,0.0
AK170,Joe Ward Camp,,Alaska,US,66.8673,-143.699,320.8
AK439,Joint Base Elmendorf-Richardson,,Alaska,US,61.2514,-149.8064,3.6
AK171,Jonesville,,Alaska,US,61.7311,-148.933,28.0
AK172,Juneau,Dzánti K'ihéeni,Alaska,US,58.3019,-134.42,0.4
AK173,Kachemak,,Alaska,US,59.6488,-151.451,0.3
AK174,Kake,Ḵéex̱ʼ,Alaska,US,56.9758,-133.947,0.2
AK176,Kaktovik,Qaaktuġvik,Alaska,US,70.1131,-143.6623,0.3
AK177,Kalifornsky,Unhghenesditnu,Alaska,US,60.4412,-151.198,4.8
AK179,Kaltag,Ggaał Doh,Alaska,US,64.3272,-158.722,104.8
AK180,Kanakanak,,Alaska,US,59.0031,-158.533,0.1
AK443,Kantishna,,Alaska,US,63.5253,-150.9581,237.2
AK454,Kanuti Hot Springs Area Of Critical Environmental Concern,,Alaska,US,66.3427,-150.8468,419.4
AK181,Karluk,Kal’ut,Alaska,US,57.5719,-154.455,0.3
AK182,Kasaan,Gasa'áan,Alaska,US,55.5389,-132.401,0.0
AK183,Kashega,,Alaska,US,53.467,-167.16,0.1
AK184,Kashegelok,,Alaska,US,60.8331,-157.833,193.1
AK185,Kasigluk,Kassigluq,Alaska,US,60.8955,-162.521,52.2
AK186,Kasilof,,Alaska,US,60.3375,-151.274,5.4
AK187,Kathakne,,Alaska,US,62.9692,-141.832,310.7
AK188,Kenai,Shk'ituk't,Alaska,US,60.5544,-151.258,0.5
AK476,Kenai River Special Management Area,,Alaska,US,60.5069,-150.9635,15.2
AK189,Kenny Lake,,Alaska,US,61.7379,-144.945,99.2
AK190,Kepangalook,,Alaska,US,60.8501,-161.617,78.4
AK191,Ketchikan,Kichx̱áan,Alaska,US,55.3422,-131.646,0.2
AK192,Kiana,Katyaaq,Alaska,US,66.975,-160.423,37.6
AK193,Kinegnak,,Alaska,US,58.8331,-161.667,1.5
AK194,King Cove,Agdaaĝux̂,Alaska,US,55.0629,-162.31,0.3
AK195,King Island,Ugiuvak,Alaska,US,64.9694,-168.065,1.2
AK196,King Salmon,,Alaska,US,58.6883,-156.661,15.0
AK197,Kipnuk,Qipnek,Alaska,US,59.9389,-164.041,1.6
AK198,Kivalina,Kivaliñiq,Alaska,US,67.7269,-164.533,0.0
AK199,Kiwalik,,Alaska,US,66.0333,-161.833,0.4
AK200,Klawock,Lawaak,Alaska,US,55.5522,-133.096,0.3
AK201,Klery Creek,,Alaska,US,67.1793,-160.4,53.0
AK202,Klukwan,Tlákw.aan,Alaska,US,59.3991,-135.894,15.0
AK203,Knik,,Alaska,US,61.4578,-149.729,0.3
AK204,Kobuk,Laugviik,Alaska,US,66.9072,-156.881,151.4
AK205,Kodiak,Sun'aq,Alaska,US,57.79,-152.407,0.3
AK206,Kokhanok,Qarr’unaq,Alaska,US,59.4426,-154.761,35.9
AK207,Kokrines,Łoyh Denlekk’es Denh,Alaska,US,64.9332,-154.7,289.8
AK208,Koliganek,Qalirneq,Alaska,US,59.7286,-157.284,79.0
AK209,Kongiganak,Kangirnaq,Alaska,US,59.9647,-162.877,4.2
AK210,Kotlik,Qerrulliik,Alaska,US,63.0341,-163.553,4.2
AK211,Kotzebue,Qikiqtaġruk,Alaska,US,66.8983,-162.597,0.3
AK212,Koyuk,Kuuyuk,Alaska,US,64.9319,-161.157,0.3
AK213,Koyukuk,Meneelghaadze’ T’oh,Alaska,US,64.8802,-157.701,147.7
AK214,Kupreanof,,Alaska,US,56.8153,-133.006,0.1
