id,name,alt_name,region,country,latitude,longitude,km_distance_to_ocean
AK215,Kustatan,Qezdeghnen,Alaska,US,60.7171,-151.75,0.3
AK216,Kvichak,,Alaska,US,58.9671,-156.933,0.3
AK217,Kwethluk,Kuiggluk,Alaska,US,60.8122,-161.436,81.0
AK218,Kwigillingok,Kuigilnguq,Alaska,US,59.8644,-163.134,1.3
AK219,Kwiguk,,Alaska,US,62.7683,-164.5067,12.5
AK220,Lake Minchumina,Menchuh Mene’,Alaska,US,63.8828,-152.312,295.6
AK455,Lake Todatonten Pingos Research Natural Area,,Alaska,US,66.1055,-152.938,329.7
AK221,Larsen Bay,Uyaqsaq,Alaska,US,57.54,-153.979,0.2
AK222,Last Tetlin Village,,Alaska,US,63.0332,-142.616,286.6
AK223,Latouche,,Alaska,US,60.0511,-147.9,0.3
AK225,Lena Beach,,Alaska,US,58.393,-134.746,0.5
AK226,Levelock,Liivlek,Alaska,US,59.115,-156.857,6.9
AK227,Libbyville,,Alaska,US,58.7781,-157.056,0.3
AK228,Lime Village,Hekdichen Hdakaq',Alaska,US,61.3564,-155.436,177.4
AK229,Livengood,,Alaska,US,65.5244,-148.545,448.7
AK230,Loring,,Alaska,US,55.603,-131.632,0.2
AK231,Lower Kalskag,Qalqaq,Alaska,US,61.5122,-160.358,178.2
AK232,Lower Tonsina,Kentsii Cae'e,Alaska,US,61.655,-144.659,104.9
AK233,Lucky Shot Landing,,Alaska,US,61.7751,-149.408,28.4
AK477,Magoun Islands State Marine Park,,Alaska,US,57.1619,-135.5777,0.1
AK234,Manley Hot Springs,Too Naaleł Denh,Alaska,US,65.0011,-150.634,393.9
AK235,Manokotak,Manuquutaq,Alaska,US,58.9796,-159.053,18.8
AK236,Mansfield Village,Dihthâad,Alaska,US,63.4672,-143.433,300.4
AK237,Marshall,Masserculleq,Alaska,US,61.8778,-162.081,140.8
AK238,Marys Igloo,,Alaska,US,65.1478,-165.063,45.4
AK239,Matanuska,,Alaska,US,61.5421,-149.229,3.4
AK240,McCarthy,,Alaska,US,61.4333,-142.922,149.2
AK241,McGrath,Tochak’,Alaska,US,62.9564,-155.596,273.8
AK242,McKinley Park Airport,,Alaska,US,63.7331,-148.9111,248.2
AK243,Meakerville,,Alaska,US,60.5421,-145.008,8.6
AK244,Medfra,,Alaska,US,63.1067,-154.714,288.1
AK245,Mekoryuk,Mikuryar,Alaska,US,60.388,-166.185,0.0
AK246,Mendeltna,,Alaska,US,62.0487,-146.5386,101.4
AK247,Mentasta Lake,Mendaesde,Alaska,US,62.9212,-143.792,239.3
AK248,Metlakatla,Maxłakxaała,Alaska,US,55.1292,-131.572,0.2
AK249,Meyers Chuck,,Alaska,US,55.7408,-132.256,0.0
AK250,Minto,,Alaska,US,65.1496,-149.3504,405.2
AK478,Misty Fjords National Monument,,Alaska,US,55.7913,-130.7927,4.9
AK251,Moose Pass,,Alaska,US,60.4876,-149.367,40.6
AK252,Morzhovoi,,Alaska,US,54.91,-163.303,0.4
AK253,Moses Point,,Alaska,US,64.7002,-162.033,0.1
AK254,Mountain Village,Asaacaryaraq,Alaska,US,62.0884,-163.72,73.9
AK256,Nabesna,Naambia Niign Daacheeg,Alaska,US,62.3719,-143.009,222.1
AK257,Nakeen,,Alaska,US,58.9361,-157.038,0.1
AK258,Naknek,Nakniq,Alaska,US,58.7283,-157.014,0.1
AK259,Nanwalek,English Bay,Alaska,US,59.354,-151.916,0.6
AK262,Napaimute,,Alaska,US,61.54,-158.674,245.1
AK261,Napakiak,Naparyarraq,Alaska,US,60.6967,-161.952,54.4
AK263,Napaskiak,Napaskiaq,Alaska,US,60.708,-161.766,60.7
AK264,Nash Harbor,,Alaska,US,60.2041,-166.939,0.1
AK265,Nelchina,,Alaska,US,61.996,-146.8203,92.8
AK266,Nelson Lagoon,Niilsanam Alĝuudaa,Alaska,US,56.0012,-161.201,0.2
AK267,Nenana,Toghotili,Alaska,US,64.5638,-149.093,340.1
AK268,New Knockhock,,Alaska,US,62.1291,-164.894,28.0
AK269,New Stuyahok,Cetuyaraq,Alaska,US,59.4528,-157.312,51.2
AK270,Newhalen,Nuuriileng,Alaska,US,59.72,-154.897,57.6
AK271,Newtok,Niugtaq,Alaska,US,60.9427,-164.629,1.9
AK272,Nightmute,Negtemiut,Alaska,US,60.4794,-164.724,8.2
AK273,Nikiski,,Alaska,US,60.6394,-151.334,1.3
AK274,Nikolaevsk,,Alaska,US,59.8109,-151.623,11.3
AK275,Nikolai,Nikolai,Alaska,US,63.0133,-154.375,268.8
AK276,Nikolski,Chalukax̂,Alaska,US,52.938,-168.868,0.3
AK277,Nilikluguk,,Alaska,US,60.6501,-165.15,0.3
AK278,Ninilchik,,Alaska,US,60.0514,-151.669,0.3
AK279,Noatak,Nuataam Kuuŋa,Alaska,US,67.5711,-162.965,42.7
AK280,Nome,Sitŋasuaq,Alaska,US,64.5107,-165.4447,1.1
AK281,Nondalton,Nundaltin,Alaska,US,59.9736,-154.846,73.3
AK282,Noorvik,Nuurvik,Alaska,US,66.8383,-161.033,20.5
AK283,North Pole,,Alaska,US,64.7511,-147.349,374.0
AK284,Northway,K’ehtthiign,Alaska,US,62.9616,-141.937,306.1
AK285,Northway Indian Village,,Alaska,US,62.9832,-141.949,307.2
AK286,Northway Junction,,Alaska,US,63.0173,-141.792,315.7
AK287,Nuiqsut,Nuiqsat,Alaska,US,70.2175,-150.976,17.0
AK288,Nulato,Noolaaghe Doh,Alaska,US,64.7194,-158.103,127.8
AK289,Nunam Iqua,Sheldon Point,Alaska,US,62.5336,-164.841,0.0
AK290,Nunapitchuk,Nunapicuar,Alaska,US,60.8969,-162.459,55.4
AK479,Nunivak Island Refuge,,Alaska,US,59.8228,-165.2814,19.1
AK291,Nyac,,Alaska,US,61.0061,-159.946,155.1
AK292,Ohogamiut,Urr'agmiut,Alaska,US,61.5677,-161.864,123.3
AK293,Old Harbor,Nuniaq,Alaska,US,57.2028,-153.304,0.0
AK294,Old Minto,Menhti Xwghotthit,Alaska,US,64.8882,-149.182,376.1
AK456,Oliver Inlet State Marine Park,,Alaska,US,58.1015,-134.3127,0.6
AK295,Ophir,,Alaska,US,63.1447,-156.519,222.8
AK296,Oscarville,Kuiggayagaq,Alaska,US,60.7273,-161.79,61.8
AK297,Osviak,,Alaska,US,58.8171,-161.3,5.1
AK298,Ouzinkie,Uusenkaa,Alaska,US,57.9236,-152.496,0.3
AK299,Paimiut,Paimute,Alaska,US,61.6971,-165.83,1.0
AK300,Palmer,,Alaska,US,61.5997,-149.113,11.0
AK301,Pastolik,,Alaska,US,62.9972,-163.304,0.8
AK302,Pauloff Harbor,,Alaska,US,54.4589,-162.7,0.1
AK303,Paxson,,Alaska,US,63.033,-145.4979,216.5
AK304,Pedro Bay,,Alaska,US,59.7914,-154.098,28.1
AK305,Pelican,K'udeis'x̱'e,Alaska,US,57.9608,-136.227,0.2
AK306,Pennock Island,,Alaska,US,55.328,-131.628,0.0
AK307,Perryville,Perry-q,Alaska,US,55.9119,-159.166,0.8
AK308,Petersburg,Séet Ká,Alaska,US,56.8125,-132.955,0.4
AK309,Petersville,,Alaska,US,62.373,-150.7332,113.3
AK310,Pile Bay Village,,Alaska,US,59.7789,-153.8819,17.8
AK311,Pilot Point,Agisaq,Alaska,US,57.5641,-157.579,0.1
AK312,Pilot Station,Tuutalgaq,Alaska,US,61.9389,-162.875,119.1
AK313,Pitkas Point,Negeqliim Painga,Alaska,US,62.0328,-163.288,95.4
AK314,Platinum,Arviiq,Alaska,US,59.013,-161.816,0.5
AK315,Point Baker,,Alaska,US,56.3528,-133.621,0.0
AK480,Point Bridget State Park,,Alaska,US,58.6657,-134.9685,0.7
AK316,Point Hope,Tikiġaq,Alaska,US,68.34801,-166.734,0.5
AK317,Point Lay,Kali,Alaska,US,69.7574,-163.051,0.0
AK318,Poorman,,Alaska,US,64.0991,-155.544,254.6
AK319,Port Alexander,,Alaska,US,56.2497,-134.644,0.2
AK320,Port Alsworth,,Alaska,US,60.2025,-154.313,65.3
AK321,Port Ashton,,Alaska,US,60.0581,-148.05,0.1
AK322,Port Graham,Paluwik,Alaska,US,59.3514,-151.83,0.1
AK323,Port Heiden,Masrriq,Alaska,US,56.9566,-158.645,2.6
AK324,Port Lions,Masiqsirraq,Alaska,US,57.8675,-152.882,0.1
AK325,Port Mackenzie,,Alaska,US,61.2686,-149.9202,0.2
AK326,Port Moller,,Alaska,US,55.99,-160.577,0.2
AK327,Port Protection,,Alaska,US,56.3127,-133.602,0.2
AK328,Portage,,Alaska,US,60.8381,-148.979,0.6
AK329,Portage Creek,,Alaska,US,58.9006,-157.714,17.6
AK330,Portlock,,Alaska,US,59.2144,-151.7461,0.1
AK331,Prudhoe Bay,,Alaska,US,70.2366,-148.38,7.3
AK332,Quinhagak,Kuinerraq,Alaska,US,59.7489,-161.916,0.9
AK333,Rainbow,,Alaska,US,61.0041,-149.642,0.7
AK334,Rampart,Dleł Taaneets,Alaska,US,65.5049,-150.17,446.6
AK335,Red Devil,,Alaska,US,61.7611,-157.313,276.2
AK336,Refuge Cove,,Alaska,US,55.407,-131.741,0.5
AK337,Ruby,Tl'aa'ologhe,Alaska,US,64.7394,-155.487,252.4
AK338,Russian Mission,Iqugmiut,Alaska,US,61.7856,-161.325,160.7
AK457,Safety Cove State Marine Park,,Alaska,US,59.9819,-149.2235,0.1
AK339,Saint George,Anĝaaxchalux̂,Alaska,US,56.603,-169.545,0.3
AK340,Saint Mary's,Negeqliq,Alaska,US,62.053,-163.166,99.4
AK341,Saint Michael,Taciq,Alaska,US,63.478,-162.039,0.0
AK342,Saint Paul,Tanax̂ Amix̂,Alaska,US,57.1221,-170.276,0.3
AK343,Salamatof,,Alaska,US,60.5878,-151.326,0.6
AK344,Salcha,Soł Chaget,Alaska,US,64.5288,-146.899,356.7
AK345,Salt Chuck,,Alaska,US,55.628,-132.552,2.8
AK346,Sanak,,Alaska,US,54.4831,-162.814,0.1
AK347,Sand Point,,Alaska,US,55.3397,-160.497,0.1
AK458,Sandspit Point State Marine Park,,Alaska,US,59.9378,-149.318,0.1
AK348,Savonoski,,Alaska,US,58.7171,-156.867,3.0
AK349,Savoonga,Sivunga,Alaska,US,63.6904,-170.481,0.7
AK481,Sawmill Bay State Marine Park,,Alaska,US,61.0575,-146.7888,0.1
AK350,Saxman,,Alaska,US,55.3183,-131.596,0.3
AK351,Scammon Bay,Marayaarmiut,Alaska,US,61.8428,-165.582,0.5
AK482,Security Bay State Marine Park,,Alaska,US,56.8515,-134.3301,0.1
AK352,Selawik,Siiḷivik / Akuliġaq,Alaska,US,66.6039,-160.007,10.7
AK353,Seldovia,Angagkitaqnuuq,Alaska,US,59.438,-151.711,0.3
AK483,Serpentine Slide Research Natural Area,,Alaska,US,65.7113,-147.4653,477.0
AK354,Seward,Qutalleq,Alaska,US,60.1043,-149.442,0.5
AK355,Shageluk,Edixi,Alaska,US,62.6822,-159.562,121.5
AK356,Shaktoolik,Saktuliq,Alaska,US,64.35,-161.183,0.5
AK484,Shelter Island State Marine Park,,Alaska,US,58.4513,-134.881,0.1
AK357,Shemya Station,,Alaska,US,52.7246,174.112,0.9
AK358,Shishmaref,Qigiqtaq,Alaska,US,66.2567,-166.072,0.5
AK359,Shungnak,Isiŋnaq / Nuurviuraq,Alaska,US,66.888,-157.136,140.0
AK360,Sitka,Sheet'ká,Alaska,US,57.053,-135.33,0.4
AK361,Skagway,,Alaska,US,59.4583,-135.314,0.9
AK362,Skwentna,,Alaska,US,61.9649,-151.158,74.2
AK363,Slana,Stl’aa Caegge,Alaska,US,62.707,-143.9697,214.5
AK365,Sleetmute,Cellitemiut,Alaska,US,61.7025,-157.17,274.2
AK366,Soldotna,,Alaska,US,60.4878,-151.058,11.4
AK367,Solomon,,Alaska,US,64.5608,-164.439,1.2
AK368,South Naknek,Qinuyang,Alaska,US,58.7155,-156.998,0.5
AK459,South Todatonten Summit Research Natural Area,,Alaska,US,66.0506,-152.881,333.3
AK369,Spenard,,Alaska,US,61.1881,-149.917,2.4
AK370,Squaw Harbor,,Alaska,US,55.2433,-160.553,0.3
AK371,St. Mary's,,Alaska,US,62.0331,-163.25,97.0
AK460,Stan Price State Wildlife Sanctuary,,Alaska,US,57.9051,-134.275,0.5
AK372,Stebbins,Tapraq,Alaska,US,63.5222,-162.288,0.2
AK373,Sterling,,Alaska,US,60.5381,-150.758,25.8
AK374,Stevens Village,Denyeet,Alaska,US,66.0063,-149.091,465.2
AK375,Stony River,Gidighuyghatno’ Xidochagg Qay / K'qizaghetnu,Alaska,US,61.7831,-156.588,254.8
AK376,Summit,,Alaska,US,63.3292,-149.119,202.4
AK461,Sunny Cove State Marine Park,,Alaska,US,59.9024,-149.3453,0.4
AK377,Sunrise,,Alaska,US,60.8921,-149.425,0.8
AK378,Suntrana,,Alaska,US,63.8582,-148.846,262.4
AK485,Surprise Cove State Marine Park,,Alaska,US,60.7568,-148.3873,0.1
AK379,Susitna Station,,Alaska,US,61.5432,-150.5162,20.1
AK380,Sutton,,Alaska,US,61.7114,-148.894,27.0
AK381,Takotna,Tochotno’,Alaska,US,62.9886,-156.064,250.5
AK462,Taku Harbor State Marine Park,,Alaska,US,58.0622,-134.0187,0.1
AK382,Talkeetna,K'dalkitnu,Alaska,US,62.3239,-150.109,96.3
AK383,Tanacross,Taats’altęy,Alaska,US,63.378,-143.356,293.9
AK384,Tanana,Hohudodetlaatl Denh,Alaska,US,65.1719,-152.079,397.4
AK386,Tatitlek,Taatiilaaq,Alaska,US,60.8647,-146.679,0.3
AK387,Tazlina,Tezdlen Na’,Alaska,US,62.0305,-145.416,111.0
AK388,Tee Harbor,,Alaska,US,58.41,-134.757,0.4
AK389,Telida,Tilayadi,Alaska,US,63.3833,-153.267,265.2
AK390,Teller,Tala,Alaska,US,65.2636,-166.361,0.1
AK392,Tenakee Springs,Tʼanag̱eey / Tlaagoowu Aan,Alaska,US,57.7808,-135.219,0.2
AK393,Tetlin,Teełąy,Alaska,US,63.1373,-142.5208,298.4
AK394,Tetlin Junction,,Alaska,US,63.3172,-142.599,310.9
AK395,Thane,,Alaska,US,58.264,-134.328,0.5
AK486,Thoms Place State Marine Park,,Alaska,US,56.1732,-132.1328,0.0
AK396,Thorne Bay,,Alaska,US,55.7274,-132.471,0.6
AK463,Thumb Cove State Marine Park,,Alaska,US,60.004,-149.3008,0.1
AK397,Tin City,,Alaska,US,65.5502,-167.851,0.8
AK398,Togiak,Tuyuryaq,Alaska,US,59.0619,-160.376,0.3
AK399,Tok,,Alaska,US,63.3366,-142.985,300.6
AK400,Tokeen,,Alaska,US,55.938,-133.324,0.3
AK401,Toksook Bay,Nunakauyaq,Alaska,US,60.5303,-165.102,0.1
AK402,Tolovana,,Alaska,US,64.8542,-149.824,373.0
AK403,Tonsina,,Alaska,US,61.6558,-145.175,84.0
AK404,Tuluksak,Tuulkessaaq,Alaska,US,61.1025,-160.962,122.3
AK405,Tuntutuliak,Tuntutuliaq,Alaska,US,60.3397,-162.669,9.1
AK406,Tununak,Tununeq,Alaska,US,60.5855,-165.256,0.3
AK407,Twin Hills,Ingricuar,Alaska,US,59.0792,-160.275,2.7
AK436,Two Rivers,,Alaska,US,64.8767,-147.0384,391.5
AK408,Tyonek,Qaggeyshlat,Alaska,US,61.0681,-151.137,0.0
AK409,Ugashik,Ugaasaq,Alaska,US,57.513,-157.397,2.4
AK411,Umiat,,Alaska,US,69.3674,-152.133,114.1
AK412,Umkumiute,,Alaska,US,60.4983,-165.199,0.2
AK413,Umnak,,Alaska,US,53.267,-168.217,1.3
AK414,Unalakleet,Uŋalaqłiit,Alaska,US,63.873,-160.788,0.1
AK415,Unalaska,Iluulux̂,Alaska,US,53.8733,-166.533,0.4
AK416,Unga,Uĝnaasaqax̂,Alaska,US,55.1828,-160.506,0.3
AK178,Upper Kalskag,Qalqaq,Alaska,US,61.5391,-160.306,182.2
AK418,Utqiaġvik,Barrow,Alaska,US,71.2905,-156.789,0.3
AK419,Utukakarvik,,Alaska,US,61.9611,-164.75,42.9
AK420,Uyak,,Alaska,US,57.6256,-153.988,0.3
AK421,Valdez,Suacit,Alaska,US,61.1369,-146.3471,0.9
AK422,Venetie,Vįįhtąįį,Alaska,US,67.0139,-146.419,330.8
AK423,Wainwright,Ulġuniq,Alaska,US,70.6369,-160.038,0.5
AK424,Wales,Kiŋigin,Alaska,US,65.6097,-168.0876,0.5
AK425,Ward Cove,,Alaska,US,55.408,-131.724,0.0
AK426,Wasilla,,Alaska,US,61.5814,-149.439,7.8
AK427,Whale Pass,,Alaska,US,56.1,-133.167,1.7
AK428,White Mountain,Nasirvik,Alaska,US,64.6813,-163.406,4.2
AK429,Whittier,,Alaska,US,60.773,-148.684,0.5
AK430,Willow,,Alaska,US,61.7472,-150.037,35.7
AK431,Wiseman,,Alaska,US,67.41,-150.107,323.2
AK432,Womens Bay,,Alaska,US,57.7099,-152.586,1.1
AK433,Woody Island,,Alaska,US,57.78,-152.355,0.4
AK434,Wrangell,Shtax’héen,Alaska,US,56.4708,-132.377,0.6
AK435,Yakutat,Yaakwdáat,Alaska,US,59.5469,-139.727,0.7
AK464,Ziegler Cove State Marine Park,,Alaska,US,60.8381,-148.3205,0.2
